feature_0,feature_1,feature_2,feature_3,feature_4,label,member,emotion,augmentation
-0.6856089273197143,9.65538563841154,0.10753830838596533,1.6386585214302634,-0.6972587722842798,member4_neutral_0_original,member4,neutral_0,original
-15.198206017192893,1.91826113005729,-3.132801167443548,-1.9632918230260976,1.2711100747995192,member4_neutral_0_rotated,member4,neutral_0,rotated
-0.983113047935131,9.098893525451619,0.9631250229137817,-2.4563117370421184,-3.896183318933463,member4_neutral_0_flipped,member4,neutral_0,flipped
-0.6856089273197143,9.65538563841154,0.10753830838596533,1.6386585214302634,-0.6972587722842798,member4_neutral_0_grayscale,member4,neutral_0,grayscale
6.949059991087865,2.6870099715953466,-4.308966930632965,3.664698603286185,-1.6678072598925995,member4_neutral_0_bright,member4,neutral_0,bright
3.838124987740995,0.8159397321743612,-0.3694167172055852,-2.2734382882157487,2.3531392297086517,member4_normal_2_original,member4,normal_2,original
-12.632869058143136,-5.387691456094857,-4.271163474772387,-0.48460779155566036,1.0100640717501215,member4_normal_2_rotated,member4,normal_2,rotated
4.266249371918481,0.776378579516979,0.26011398530425606,-3.486786340347511,2.793468629459322,member4_normal_2_flipped,member4,normal_2,flipped
3.838124987740995,0.8159397321743612,-0.3694167172055852,-2.2734382882157487,2.3531392297086517,member4_normal_2_grayscale,member4,normal_2,grayscale
11.408770646241129,-5.078014693299013,-4.298393670117512,2.9001116844857173,-0.865268196572177,member4_normal_2_bright,member4,normal_2,bright
0.08636103088562778,-3.401579181512251,7.380831625625494,-0.13122658238199672,0.3519163921834763,member4_smiling_1_original,member4,smiling_1,original
-15.438551749727768,-6.53314088900491,-1.9542859641250048,2.81704744817537,-1.3021521033744121,member4_smiling_1_rotated,member4,smiling_1,rotated
0.21838779675022246,-3.081984618724611,7.232931279634958,1.2906502940741336,0.3130419473949047,member4_smiling_1_flipped,member4,smiling_1,flipped
0.08636103088562778,-3.401579181512251,7.380831625625494,-0.13122658238199672,0.3519163921834763,member4_smiling_1_grayscale,member4,smiling_1,grayscale
12.258740148250897,-7.072270249787466,-3.6848978766577587,0.6158171231498841,1.3075940339693333,member4_smiling_1_bright,member4,smiling_1,bright
0.37099990864672755,9.36155281028508,-0.3780672469688456,-1.0392344504356374,-6.543981059659378,member1_neutral_0_original,member1,neutral_0,original
-15.051810638370112,1.5924232245915362,-3.609338308228721,-1.8382066659454745,0.6538100407515566,member1_neutral_0_rotated,member1,neutral_0,rotated
-0.7173631528851057,7.414070767357363,-0.41313758557623564,0.6879550384250658,-1.303716521990676,member1_neutral_0_flipped,member1,neutral_0,flipped
0.37099990864672755,9.36155281028508,-0.3780672469688456,-1.0392344504356374,-6.543981059659378,member1_neutral_0_grayscale,member1,neutral_0,grayscale
8.248662322484277,2.2804782741678253,-4.6696129856909705,0.23129105527082444,-8.030732270687526,member1_neutral_0_bright,member1,neutral_0,bright
4.036964056187226,0.9494199959779066,-0.8990930588302415,-2.7512668699851113,1.232315098171461,member1_normal_2_original,member1,normal_2,original
-12.465868868938324,-5.534475790413697,-4.21079036077101,-1.0518363988993762,1.1836236883838196,member1_normal_2_rotated,member1,normal_2,rotated
4.231446526521773,0.34950259638060827,-0.5231507762252274,-4.331426512642427,0.883845194636324,member1_normal_2_flipped,member1,normal_2,flipped
4.036964056187226,0.9494199959779066,-0.8990930588302415,-2.7512668699851113,1.232315098171461,member1_normal_2_grayscale,member1,normal_2,grayscale
11.51354838445133,-4.312154776441501,-5.481600696990692,2.0774311609574676,-2.374648315833068,member1_normal_2_bright,member1,normal_2,bright
-0.0001586551071899099,-3.271961650303724,7.85621166242505,0.2413232518152834,-0.9179214025069242,member1_smiling_1_original,member1,smiling_1,original
-15.30589077290397,-7.220914359471018,-2.299625837635071,2.36639103491463,-1.7273098472363348,member1_smiling_1_rotated,member1,smiling_1,rotated
0.07559385950791082,-3.09013284903686,7.820091920744939,0.3012667853778617,-0.6265978554925192,member1_smiling_1_flipped,member1,smiling_1,flipped
-0.0001586551071899099,-3.271961650303724,7.85621166242505,0.2413232518152834,-0.9179214025069242,member1_smiling_1_grayscale,member1,smiling_1,grayscale
12.070476145173902,-6.884994891057063,-3.303764773572226,0.8409062222109684,0.15015118320777693,member1_smiling_1_bright,member1,smiling_1,bright
