customer_id,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_id_numeric,purchase_amount_mean,purchase_amount_sum,purchase_amount_std,purchase_amount_count,customer_rating_mean,customer_rating_std,transaction_id_count,preferred_category,days_since_last_purchase,engagement_per_purchase,interest_rating_ratio,purchase_frequency,platform_encoded,sentiment_encoded,preferred_category_encoded
A133,Twitter,71,4.8,Negative,133,436.0,436.0,0.0,1.0,4.2,0.0,1.0,Sports,17.0,0.16247139588100687,0.923076923076923,0.05555555555555555,4,0,4
A148,Facebook,75,1.7,Neutral,148,135.0,135.0,0.0,1.0,4.4,0.0,1.0,Sports,70.0,0.5514705882352942,0.31481481481481477,0.014084507042253521,0,1,4
A177,LinkedIn,77,1.4,Positive,177,200.0,400.0,29.7,2.0,2.65,1.91,2.0,Groceries,8.0,0.38308457711442784,0.3835616438356164,0.2222222222222222,2,2,3
A189,TikTok,99,4.1,Neutral,189,313.0,626.0,43.84,2.0,2.1,1.56,2.0,Groceries,19.0,0.31528662420382164,1.3225806451612903,0.1,3,1,3
A144,Twitter,70,1.3,Positive,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,70.0,1.3,0.0,4,2,5
A126,Facebook,98,4.3,Negative,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,98.0,4.3,0.0,0,0,5
A172,TikTok,56,2.7,Negative,172,239.0,239.0,0.0,1.0,3.6,0.0,1.0,Electronics,51.0,0.23333333333333334,0.5869565217391305,0.019230769230769232,3,0,2
A125,LinkedIn,66,4.7,Positive,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,66.0,4.7,0.0,2,2,5
A146,Twitter,69,3.9,Negative,146,256.5,513.0,140.71,2.0,2.45,1.48,2.0,Books,34.0,0.26796116504854367,1.1304347826086956,0.05714285714285714,4,0,0
A185,TikTok,90,3.4,Neutral,185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,90.0,3.4,0.0,3,1,5
A155,TikTok,98,4.8,Positive,155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,98.0,4.8,0.0,3,2,5
A193,TikTok,69,2.6,Negative,193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,69.0,2.6,0.0,3,0,5
A162,Twitter,71,4.8,Positive,162,101.0,101.0,0.0,1.0,4.2,0.0,1.0,Books,21.0,0.696078431372549,0.923076923076923,0.045454545454545456,4,2,0
A147,Twitter,77,1.5,Neutral,147,236.0,236.0,0.0,1.0,1.0,0.0,1.0,Groceries,11.0,0.32489451476793246,0.75,0.08333333333333333,4,1,3
A160,Instagram,89,2.9,Neutral,160,564.0,564.0,0.0,1.0,1.3,0.0,1.0,Clothing,95.0,0.15752212389380532,1.2608695652173914,0.010416666666666666,1,1,1
A180,LinkedIn,98,2.1,Negative,180,201.0,201.0,0.0,1.0,2.3,0.0,1.0,Electronics,31.0,0.48514851485148514,0.6363636363636365,0.03125,2,0,2
A125,Facebook,56,3.2,Neutral,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,56.0,3.2,0.0,0,1,5
A135,TikTok,50,1.6,Positive,135,364.0,364.0,0.0,1.0,1.0,0.0,1.0,Electronics,30.0,0.136986301369863,0.8,0.03225806451612903,3,2,2
A100,Instagram,81,4.4,Neutral,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,81.0,4.4,0.0,1,1,5
A107,Facebook,62,4.4,Positive,107,274.0,274.0,0.0,1.0,1.1,0.0,1.0,Books,35.0,0.22545454545454546,2.0952380952380953,0.027777777777777776,0,2,0
A198,Instagram,79,4.8,Positive,198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,79.0,4.8,0.0,1,2,5
A151,Twitter,72,1.6,Neutral,151,408.0,408.0,0.0,1.0,2.3,0.0,1.0,Sports,99.0,0.17603911980440098,0.4848484848484849,0.01,4,1,4
A178,TikTok,68,3.5,Negative,178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,68.0,3.5,0.0,3,0,5
A146,Facebook,81,2.9,Neutral,146,256.5,513.0,140.71,2.0,2.45,1.48,2.0,Books,34.0,0.3145631067961165,0.8405797101449275,0.05714285714285714,0,1,0
A155,Facebook,79,2.4,Positive,155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,79.0,2.4,0.0,0,2,5
A185,Facebook,78,2.4,Positive,185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,78.0,2.4,0.0,0,2,5
A113,Facebook,98,2.7,Neutral,113,329.5,659.0,225.57,2.0,4.25,0.92,2.0,Groceries,13.0,0.29652042360060515,0.5142857142857143,0.14285714285714285,0,1,3
A189,Facebook,94,3.8,Negative,189,313.0,626.0,43.84,2.0,2.1,1.56,2.0,Groceries,19.0,0.29936305732484075,1.225806451612903,0.1,0,0,3
A127,Instagram,78,3.4,Negative,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,78.0,3.4,0.0,1,0,5
A186,TikTok,79,2.8,Positive,186,349.0,698.0,113.14,2.0,4.15,0.21,2.0,Clothing,7.0,0.2257142857142857,0.5436893203883495,0.25,3,2,1
A177,Twitter,65,1.3,Positive,177,200.0,400.0,29.7,2.0,2.65,1.91,2.0,Groceries,8.0,0.32338308457711445,0.35616438356164387,0.2222222222222222,4,2,3
A187,Twitter,89,1.3,Negative,187,428.5,857.0,38.89,2.0,3.25,2.19,2.0,Sports,82.0,0.20721769499417927,0.3058823529411765,0.024096385542168676,4,0,4
A101,Twitter,68,1.0,Neutral,101,254.0,1016.0,115.08,4.0,2.52,0.61,4.0,Books,27.0,0.26666666666666666,0.2840909090909091,0.14285714285714285,4,1,0
A125,Twitter,67,4.9,Positive,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,67.0,4.9,0.0,4,2,5
